Price,Adj Close,Close,High,Low,Open,Volume
Ticker,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK
Date,,,,,,
2005-09-26,294.7474060058594,457.7873840332031,457.7873840332031,407.3887634277344,432.58807373046875,181674648
2005-10-03,302.8597412109375,470.38702392578125,482.9866943359375,440.98785400390625,470.38702392578125,161953866
2005-10-10,305.5638427734375,474.5869140625,474.5869140625,457.7873840332031,466.1871643066406,91282275
2005-10-17,297.4515075683594,461.9872741699219,474.5869140625,461.9872741699219,474.5869140625,20780333
2005-10-24,275.81866455078125,428.38818359375,461.9872741699219,428.38818359375,449.3876037597656,56581915
2005-10-31,275.81866455078125,428.38818359375,432.58807373046875,424.1883239746094,432.58807373046875,60117727
2005-11-07,265.0021667480469,411.5886535644531,432.58807373046875,411.5886535644531,428.38818359375,38114145
2005-11-14,262.29815673828125,407.3887634277344,415.7885437011719,398.989013671875,411.5886535644531,114512082
2005-11-21,275.81866455078125,428.38818359375,440.98785400390625,411.5886535644531,419.9884338378906,276632623
2005-11-28,316.3802185058594,491.3864440917969,495.5863342285156,428.38818359375,432.58807373046875,302460714
2005-12-05,338.0130615234375,524.9855346679688,529.1854248046875,482.9866943359375,487.18658447265625,247093116
2005-12-12,346.1253967285156,537.585205078125,642.582275390625,533.3853149414062,608.9832153320312,484322870
2005-12-19,362.35009765625,562.7844848632812,592.1836547851562,545.9849243164062,571.1842651367188,182237164
2005-12-26,386.6870422363281,600.5834350585938,617.3829956054688,562.7844848632812,562.7844848632812,102562350
2006-01-02,429.95263671875,667.7816162109375,667.7816162109375,587.9837646484375,604.7833251953125,237057125
2006-01-09,492.1470947265625,764.37890625,806.3777465820312,671.9815063476562,671.9815063476562,268915147
2006-01-16,489.44287109375,760.1790771484375,823.1773071289062,713.9803466796875,806.3777465820312,195785156
2006-01-23,454.2896728515625,705.58056640625,760.1790771484375,701.3806762695312,730.7798461914062,124973680
2006-01-30,492.1470947265625,764.37890625,768.5787963867188,705.58056640625,718.18017578125,164840850
2006-02-06,478.6266174316406,743.3795166015625,776.9785766601562,722.3800659179688,760.1790771484375,181031773
2006-02-13,419.1362609863281,650.9820556640625,734.979736328125,646.7821655273438,734.979736328125,179356132
2006-02-20,432.6567687988281,671.9815063476562,680.3812255859375,629.982666015625,655.1819458007812,231181963
2006-02-27,475.9223937988281,739.1796264648438,743.3795166015625,671.9815063476562,671.9815063476562,296365308
2006-03-06,465.10601806640625,722.3800659179688,734.979736328125,671.9815063476562,680.3812255859375,185124146
2006-03-13,465.10601806640625,722.3800659179688,734.979736328125,709.7804565429688,722.3800659179688,88219690
2006-03-20,467.8101501464844,726.5799560546875,739.1796264648438,718.18017578125,726.5799560546875,140712210
2006-03-27,470.51422119140625,730.7798461914062,739.1796264648438,722.3800659179688,734.979736328125,29119848
2006-04-03,519.18798828125,806.3777465820312,823.1773071289062,734.979736328125,739.1796264648438,323071402
2006-04-10,535.4127197265625,831.5770874023438,848.3766479492188,806.3777465820312,806.3777465820312,109428610
2006-04-17,616.535888671875,957.5736083984375,1024.771728515625,835.7769775390625,835.7769775390625,289966322
2006-04-24,621.944091796875,965.973388671875,1058.370849609375,957.5736083984375,957.5736083984375,168820126
2006-05-01,616.535888671875,957.5736083984375,999.5724487304688,932.3743286132812,991.1726684570312,133119739
2006-05-08,605.719482421875,940.7740478515625,965.973388671875,907.1749877929688,932.3743286132812,219735221
2006-05-15,567.862060546875,881.9757080078125,932.3743286132812,739.1796264648438,839.9768676757812,173058340
2006-05-22,440.76904296875,684.5811157226562,806.3777465820312,642.582275390625,667.7816162109375,180153774
2006-05-29,459.6978759765625,713.9803466796875,776.9785766601562,684.5811157226562,684.5811157226562,163361643
2006-06-05,413.7279968261719,642.582275390625,734.979736328125,613.18310546875,722.3800659179688,186814670
2006-06-12,448.88134765625,697.1807861328125,701.3806762695312,592.1836547851562,642.582275390625,316440266
2006-06-19,443.47320556640625,688.781005859375,709.7804565429688,680.3812255859375,705.58056640625,170096948
2006-06-26,518.9089965820312,776.9785766601562,797.97802734375,676.1813354492188,697.1807861328125,274296248
2006-07-03,499.274658203125,747.5794067382812,852.5764770507812,739.1796264648438,789.5782470703125,296433761
2006-07-10,510.4943542480469,764.37890625,802.1779174804688,726.5799560546875,776.9785766601562,254929642
2006-07-17,502.07952880859375,751.779296875,772.7786865234375,739.1796264648438,764.37890625,103270702
2006-07-24,572.202392578125,856.7763671875,856.7763671875,747.5794067382812,781.178466796875,123012317
2006-07-31,566.5924682617188,848.3766479492188,890.37548828125,848.3766479492188,873.575927734375,111625098
2006-08-07,583.4219970703125,873.575927734375,907.1749877929688,848.3766479492188,865.1761474609375,74445503
2006-08-14,600.2514038085938,898.7752075195312,932.3743286132812,873.575927734375,898.7752075195312,58573042
2006-08-21,628.3006591796875,940.7740478515625,999.5724487304688,898.7752075195312,898.7752075195312,135238844
2006-08-28,605.861328125,907.1749877929688,957.5736083984375,898.7752075195312,923.9745483398438,87666103
2006-09-04,639.5203247070312,957.5736083984375,965.973388671875,915.5747680664062,923.9745483398438,151105352
2006-09-11,600.2514038085938,898.7752075195312,949.173828125,856.7763671875,907.1749877929688,180525806
2006-09-18,611.4711303710938,915.5747680664062,932.3743286132812,856.7763671875,898.7752075195312,167751644
2006-09-25,617.0809326171875,923.9745483398438,932.3743286132812,898.7752075195312,907.1749877929688,64156527
2006-10-02,617.0809326171875,923.9745483398438,940.7740478515625,907.1749877929688,915.5747680664062,102205196
2006-10-09,645.1301879882812,965.973388671875,974.3731689453125,915.5747680664062,923.9745483398438,147914788
2006-10-16,690.0087280273438,1033.1715087890625,1041.5712890625,974.3731689453125,999.5724487304688,198148316
2006-10-23,690.0087280273438,1033.1715087890625,1033.1715087890625,1033.1715087890625,1033.1715087890625,0
2006-10-30,785.3757934570312,1175.967529296875,1209.566650390625,1033.1715087890625,1175.967529296875,247298480
2006-11-06,807.8150024414062,1209.566650390625,1226.3662109375,1159.1680908203125,1184.3673095703125,78915863
2006-11-13,830.25439453125,1243.165771484375,1268.364990234375,1184.3673095703125,1184.3673095703125,58153386
2006-11-20,863.9132080078125,1293.5643310546875,1335.563232421875,1234.7659912109375,1243.165771484375,60730839
2006-11-27,847.0838012695312,1268.364990234375,1293.5643310546875,1251.5655517578125,1293.5643310546875,53870531
2006-12-04,914.4016723632812,1369.1622314453125,1419.5609130859375,1268.364990234375,1268.364990234375,110541735
2006-12-11,903.1820678710938,1352.3626708984375,1411.1611328125,1352.3626708984375,1394.361572265625,38069499
2006-12-18,908.7921752929688,1360.762451171875,1394.361572265625,1327.1634521484375,1360.762451171875,75460411
2006-12-25,897.5723876953125,1343.9630126953125,1377.56201171875,1335.563232421875,1360.762451171875,41885082
2007-01-01,886.3526000976562,1327.1634521484375,1369.1622314453125,1301.964111328125,1343.9630126953125,118780058
2007-01-08,785.3757934570312,1175.967529296875,1335.563232421875,1108.7694091796875,1318.763671875,90067956
2007-01-15,880.7428588867188,1318.763671875,1335.563232421875,1175.967529296875,1217.9664306640625,68129852
2007-01-22,908.7921752929688,1360.762451171875,1377.56201171875,1276.7647705078125,1352.3626708984375,148367182
2007-01-29,875.133056640625,1310.3638916015625,1360.762451171875,1285.16455078125,1335.563232421875,85805934
2007-02-05,858.3035278320312,1285.16455078125,1318.763671875,1268.364990234375,1301.964111328125,44566702
2007-02-12,976.1098022460938,1461.5596923828125,1545.557373046875,1276.7647705078125,1301.964111328125,480376332
2007-02-19,1015.378662109375,1520.358154296875,1621.1552734375,1436.3604736328125,1453.159912109375,527219885
2007-02-26,1060.2574462890625,1587.5562744140625,1612.7554931640625,1427.960693359375,1520.358154296875,588370378
2007-03-05,1077.086669921875,1612.7554931640625,1654.75439453125,1461.5596923828125,1486.759033203125,595492600
2007-03-12,1206.1129150390625,1805.9501953125,1856.348876953125,1604.3558349609375,1705.1529541015625,669566070
2007-03-19,1273.4306640625,1906.7474365234375,1948.746337890625,1805.9501953125,1805.9501953125,352905557
2007-03-26,1329.529052734375,1990.7451171875,2041.143798828125,1864.7486572265625,1965.5457763671875,602683273
2007-04-02,1553.9219970703125,2326.73583984375,2435.932861328125,1982.3453369140625,2007.544677734375,745553283
2007-04-09,1638.0697021484375,2452.732421875,2687.926025390625,2368.734619140625,2469.531982421875,939686608
2007-04-16,1598.80078125,2393.93408203125,2662.7265625,2335.1357421875,2595.528564453125,860330256
2007-04-23,1750.26611328125,2620.727783203125,2687.926025390625,2461.132080078125,2570.3291015625,676667456
2007-04-30,1811.97412109375,2713.125244140625,2780.323486328125,2612.328125,2620.727783203125,532499791
2007-05-07,1772.7052001953125,2654.326904296875,2805.522705078125,2620.727783203125,2721.52490234375,405249260
2007-05-14,1783.9249267578125,2671.12646484375,2713.125244140625,2645.927001953125,2671.12646484375,105485049
2007-05-21,1660.5087890625,2486.33154296875,2704.725341796875,2410.733642578125,2662.7265625,335586628
2007-05-28,1626.8499755859375,2435.932861328125,2553.529541015625,2427.533203125,2528.330322265625,138033565
2007-06-04,1430.5057373046875,2141.94091796875,2385.5341796875,1965.5457763671875,2251.137939453125,614037754
2007-06-11,1520.2630615234375,2276.337158203125,2301.53662109375,2167.140380859375,2217.538818359375,221339431
2007-06-18,1441.7257080078125,2158.740478515625,2318.336181640625,2150.3408203125,2251.137939453125,165013474
2007-06-25,1443.81396484375,2108.341796875,2209.13916015625,2083.142578125,2175.5400390625,131893514
2007-07-02,1564.6109619140625,2284.737060546875,2284.737060546875,2074.742919921875,2158.740478515625,433544684
2007-07-09,1524.3455810546875,2225.938720703125,2385.5341796875,2167.140380859375,2301.53662109375,577471264
2007-07-16,1567.4871826171875,2288.93701171875,2330.935791015625,2141.94091796875,2183.939697265625,179836497
2007-07-23,1567.4871826171875,2288.93701171875,2288.93701171875,2288.93701171875,2288.93701171875,0
2007-07-30,1481.203369140625,2162.9404296875,2288.93701171875,2141.94091796875,2288.93701171875,131025633
2007-08-06,1423.6812744140625,2078.942626953125,2351.93505859375,1994.945068359375,2330.935791015625,244073391
2007-08-13,1207.9720458984375,1763.951416015625,2078.942626953125,1763.951416015625,2078.942626953125,106613061
2007-08-20,1251.113525390625,1826.94970703125,1910.9473876953125,1679.9537353515625,1763.951416015625,229142623
2007-08-27,1294.2554931640625,1889.9478759765625,1952.9461669921875,1763.951416015625,1847.9490966796875,351044796
2007-09-03,1366.158447265625,1994.945068359375,2036.94384765625,1784.9508056640625,1868.948486328125,508162212
2007-09-10,1337.3970947265625,1952.9461669921875,2015.9444580078125,1931.94677734375,1994.945068359375,117322279
2007-09-17,1581.8675537109375,2309.936279296875,2309.936279296875,1931.94677734375,1952.9461669921875,690700575
2007-09-24,1596.2486572265625,2330.935791015625,2435.932861328125,2309.936279296875,2309.936279296875,216833955
2007-10-01,1567.4871826171875,2288.93701171875,2351.93505859375,2141.94091796875,2309.936279296875,351027519
2007-10-08,1797.5771484375,2624.927734375,2645.927001953125,2309.936279296875,2330.935791015625,612489510
2007-10-15,1869.4805908203125,2729.9248046875,3002.917236328125,2561.929443359375,2624.927734375,684933160
2007-10-22,1898.241455078125,2771.923583984375,2855.92138671875,2582.9287109375,2729.9248046875,549844904
2007-10-29,2099.570068359375,3065.91552734375,3065.91552734375,2729.9248046875,2834.921875,1019758468
2007-11-05,2574.130126953125,3758.896484375,3779.895751953125,2960.91845703125,2981.917724609375,1021784100
2007-11-12,2502.22705078125,3653.8994140625,3926.891845703125,3506.9033203125,3695.898193359375,818823154
2007-11-19,2674.794189453125,3905.892333984375,3905.892333984375,3401.90625,3569.901611328125,593955057
2007-11-26,2761.078369140625,4031.888916015625,4451.87744140625,3905.892333984375,3905.892333984375,692479198
2007-12-03,2574.130126953125,3758.896484375,3989.89013671875,3653.8994140625,3947.89111328125,951908965
2007-12-10,2574.130126953125,3758.896484375,3905.892333984375,3737.89697265625,3758.896484375,263463802
2007-12-17,2344.040771484375,3422.90576171875,3695.898193359375,3401.90625,3695.898193359375,169566581
2007-12-24,2574.130126953125,3758.896484375,3821.894775390625,3422.90576171875,3422.90576171875,209498029
2007-12-31,2602.89208984375,3800.895263671875,3863.8935546875,3674.898681640625,3758.896484375,191060621
2008-01-07,2559.75,3737.89697265625,3758.896484375,3632.89990234375,3737.89697265625,163918206
2008-01-14,2128.330810546875,3107.914306640625,3863.8935546875,3065.91552734375,3737.89697265625,714384570
2008-01-21,1955.763671875,2855.92138671875,3107.914306640625,2393.93408203125,3065.91552734375,903515964
2008-01-28,2243.3759765625,3275.90966796875,3296.9091796875,2645.927001953125,2750.924072265625,967803446
2008-02-04,2042.04736328125,2981.917724609375,3401.90625,2918.91943359375,3380.90673828125,409310084
2008-02-11,2415.944091796875,3527.90283203125,3590.901123046875,2981.917724609375,2981.917724609375,1173716858
2008-02-18,2387.181640625,3485.90380859375,3485.90380859375,3317.908447265625,3443.905029296875,448738559
2008-02-25,2358.42138671875,3443.905029296875,3527.90283203125,3296.9091796875,3527.90283203125,531165816
2008-03-03,2358.42138671875,3443.905029296875,3443.905029296875,3317.908447265625,3317.908447265625,266031740
2008-03-10,2027.6671142578125,2960.91845703125,3380.90673828125,2939.9189453125,3359.907470703125,439063879
2008-03-17,1998.90576171875,2918.91943359375,3023.916748046875,2603.92822265625,2792.923095703125,237625600
2008-03-24,1998.90576171875,2918.91943359375,2981.917724609375,2645.927001953125,2666.926513671875,291658025
2008-03-31,1696.9127197265625,2477.931640625,2939.9189453125,2456.932373046875,2918.91943359375,211942743
2008-04-07,1797.5771484375,2624.927734375,2729.9248046875,2393.93408203125,2477.931640625,261953056
2008-04-14,2042.04736328125,2981.917724609375,3044.916015625,2498.93115234375,2540.929931640625,607301858
2008-04-21,1970.144287109375,2876.920654296875,3065.91552734375,2834.921875,3044.916015625,361537939
2008-04-28,1984.524658203125,2897.920166015625,2918.91943359375,2813.92236328125,2897.920166015625,22271447
2008-05-05,1984.524658203125,2897.920166015625,2897.920166015625,2897.920166015625,2897.920166015625,0
2008-05-12,1984.524658203125,2897.920166015625,2897.920166015625,2897.920166015625,2897.920166015625,0
2008-05-19,1984.524658203125,2897.920166015625,2897.920166015625,2897.920166015625,2897.920166015625,0
2008-05-26,1984.524658203125,2897.920166015625,2897.920166015625,2897.920166015625,2897.920166015625,0
2008-06-02,1855.099365234375,2708.92529296875,2897.920166015625,2687.926025390625,2897.920166015625,222598399
2008-06-09,1941.3834228515625,2834.921875,2876.920654296875,2561.929443359375,2603.92822265625,270533048
2008-06-16,1797.5771484375,2624.927734375,2792.923095703125,2624.927734375,2729.9248046875,97644355
2008-06-23,1855.099365234375,2708.92529296875,2750.924072265625,2603.92822265625,2666.926513671875,138771678
2008-06-30,1783.1964111328125,2603.92822265625,2729.9248046875,2561.929443359375,2666.926513671875,130773244
2008-07-07,1725.673828125,2519.9306640625,2603.92822265625,2435.932861328125,2561.929443359375,117020485
2008-07-14,1409.3004150390625,2057.943359375,2582.9287109375,2015.9444580078125,2540.929931640625,308546591
2008-07-21,1527.7967529296875,2057.943359375,2120.941650390625,1931.94677734375,2099.942138671875,237260108
2008-07-28,1527.7967529296875,2057.943359375,2120.941650390625,2036.94384765625,2078.942626953125,117819316
2008-08-04,1309.5401611328125,1763.951416015625,2057.943359375,1742.951904296875,1952.9461669921875,170111232
2008-08-11,1172.3502197265625,1579.156494140625,1763.951416015625,1511.9583740234375,1658.9542236328125,158885924
2008-08-18,1197.2938232421875,1612.7554931640625,1621.1552734375,1503.55859375,1579.156494140625,94525817
2008-08-25,1178.58642578125,1587.5562744140625,1621.1552734375,1562.35693359375,1612.7554931640625,66636358
2008-09-01,929.14990234375,1251.5655517578125,1587.5562744140625,1243.165771484375,1562.35693359375,190125474
2008-09-08,748.3086547851562,1007.9722290039062,1293.5643310546875,982.7728881835938,1259.96533203125,275556401
2008-09-15,966.5654296875,1301.964111328125,1360.762451171875,755.9791870117188,856.7763671875,1727001150
2008-09-22,910.4421997070312,1226.3662109375,1360.762451171875,1192.76708984375,1268.364990234375,586732825
2008-09-29,910.4421997070312,1226.3662109375,1268.364990234375,1209.566650390625,1226.3662109375,39009408
2008-10-06,654.7700805664062,881.9757080078125,1175.967529296875,856.7763671875,890.37548828125,486283638
2008-10-13,723.364990234375,974.3731689453125,1159.1680908203125,806.3777465820312,965.973388671875,576120623
2008-10-20,1979.89990234375,2666.926513671875,2666.926513671875,839.9768676757812,1041.5712890625,382250413
2008-10-27,648.5342407226562,873.575927734375,932.3743286132812,646.7821655273438,713.9803466796875,653579334
2008-11-03,704.6573486328125,949.173828125,1016.3720092773438,755.9791870117188,991.1726684570312,558826122
2008-11-10,654.7700805664062,881.9757080078125,1007.9722290039062,839.9768676757812,940.7740478515625,326043511
2008-11-17,636.0623779296875,856.7763671875,881.9757080078125,713.9803466796875,831.5770874023438,254422486
2008-11-24,1979.89990234375,2666.926513671875,2666.926513671875,806.3777465820312,806.3777465820312,292275909
2008-12-01,598.6469116210938,806.3777465820312,881.9757080078125,789.5782470703125,831.5770874023438,165417056
2008-12-08,623.590576171875,839.9768676757812,949.173828125,806.3777465820312,806.3777465820312,487505694
2008-12-15,692.1854858398438,932.3743286132812,1016.3720092773438,873.575927734375,1007.9722290039062,664380803
2008-12-22,667.241943359375,898.7752075195312,949.173828125,873.575927734375,898.7752075195312,93218638
2008-12-29,679.7138061523438,915.5747680664062,923.9745483398438,898.7752075195312,898.7752075195312,18740992
2009-01-05,779.4882202148438,1049.9710693359375,2666.926513671875,949.173828125,1033.1715087890625,592503837
2009-01-12,698.42138671875,940.7740478515625,1049.9710693359375,881.9757080078125,1024.771728515625,204996718
2009-01-19,661.006103515625,890.37548828125,974.3731689453125,873.575927734375,940.7740478515625,131202423
2009-01-26,692.1854858398438,932.3743286132812,949.173828125,890.37548828125,890.37548828125,94027589
2009-02-02,692.1854858398438,932.3743286132812,949.173828125,890.37548828125,907.1749877929688,64191648
2009-02-09,717.129150390625,965.973388671875,999.5724487304688,873.575927734375,915.5747680664062,199662644
2009-02-16,710.8931884765625,957.5736083984375,1007.9722290039062,915.5747680664062,940.7740478515625,185295584
2009-02-23,748.3086547851562,1007.9722290039062,1058.370849609375,965.973388671875,1033.1715087890625,326861982
2009-03-02,710.8931884765625,957.5736083984375,1016.3720092773438,932.3743286132812,974.3731689453125,92887677
2009-03-09,673.4778442382812,907.1749877929688,957.5736083984375,890.37548828125,957.5736083984375,131713151
2009-03-16,698.42138671875,940.7740478515625,2666.926513671875,890.37548828125,907.1749877929688,123845078
2009-03-23,704.6573486328125,949.173828125,974.3731689453125,932.3743286132812,957.5736083984375,198711426
2009-03-30,748.3086547851562,1007.9722290039062,1016.3720092773438,907.1749877929688,923.9745483398438,405859997
2009-04-06,754.544677734375,1016.3720092773438,1142.3685302734375,991.1726684570312,1058.370849609375,535822494
2009-04-13,1979.89990234375,2666.926513671875,2666.926513671875,1033.1715087890625,1075.17041015625,942292633
2009-04-20,791.9600830078125,1066.7706298828125,1226.3662109375,1041.5712890625,1217.9664306640625,359269414
2009-04-27,854.3192138671875,1150.768310546875,1201.1668701171875,1058.370849609375,1075.17041015625,304652441
2009-05-04,1191.05810546875,1604.3558349609375,1621.1552734375,1159.1680908203125,1209.566650390625,1053825458
2009-05-11,1053.8680419921875,1419.5609130859375,1784.9508056640625,1285.16455078125,1604.3558349609375,600255231
2009-05-18,1184.8221435546875,1595.9560546875,1629.5550537109375,1343.9630126953125,1461.5596923828125,384679638
2009-05-25,1234.7091064453125,1663.1541748046875,1700.953125,1595.9560546875,1646.3546142578125,465906295
2009-06-01,1449.8480224609375,1952.9461669921875,2036.94384765625,1671.553955078125,1994.945068359375,1039185189
2009-06-08,1449.8480224609375,1952.9461669921875,2015.9444580078125,1805.9501953125,1847.9490966796875,421674713
2009-06-15,1247.18115234375,1679.9537353515625,1952.9461669921875,1637.954833984375,1868.948486328125,334421123
2009-06-22,1313.05322265625,1721.9525146484375,1805.9501953125,1537.1575927734375,1654.75439453125,294367634
2009-06-29,1313.05322265625,1721.9525146484375,2666.926513671875,1671.553955078125,1721.9525146484375,75877090
2009-07-06,2033.63134765625,2666.926513671875,2666.926513671875,1595.9560546875,1612.7554931640625,215608316
