Price,Adj Close,Close,High,Low,Open,Volume
2009-07-13,1216.976318359375,1595.9560546875,1679.9537353515625,1520.358154296875,1553.9571533203125,298482033
2009-07-20,1345.0791015625,1763.951416015625,1826.94970703125,1595.9560546875,1595.9560546875,340939751
2009-07-27,1409.13037109375,1847.9490966796875,1889.9478759765625,1663.1541748046875,1784.9508056640625,306419157
2009-08-03,1521.220458984375,1994.945068359375,2099.942138671875,1847.9490966796875,1931.94677734375,627830986
2009-08-10,1697.3616943359375,2225.938720703125,2666.926513671875,1973.945556640625,2015.9444580078125,808465137
2009-08-17,1553.2459716796875,2036.94384765625,2225.938720703125,1994.945068359375,2225.938720703125,431569029
2009-08-24,1537.2333984375,2015.9444580078125,2141.94091796875,1973.945556640625,2120.941650390625,218282204
2009-08-31,1489.194580078125,1952.9461669921875,2015.9444580078125,1805.9501953125,1910.9473876953125,382424827
2009-09-07,1569.2587890625,2057.943359375,2120.941650390625,1889.9478759765625,1931.94677734375,379437836
2009-09-14,1649.3233642578125,2162.9404296875,2225.938720703125,1994.945068359375,2057.943359375,361499251
2009-09-21,1601.284423828125,2099.942138671875,2183.939697265625,2078.942626953125,2162.9404296875,57186099
2009-09-28,1601.284423828125,2099.942138671875,2120.941650390625,2015.9444580078125,2015.9444580078125,142087248
2009-10-05,1681.3487548828125,2204.939208984375,2288.93701171875,2057.943359375,2078.942626953125,483063310
2009-10-12,1681.3487548828125,2204.939208984375,2246.93798828125,2120.941650390625,2162.9404296875,182356808
2009-10-19,1649.3233642578125,2162.9404296875,2246.93798828125,2099.942138671875,2225.938720703125,130525619
2009-10-26,1457.1690673828125,1910.9473876953125,2183.939697265625,1763.951416015625,2141.94091796875,218160176
2009-11-02,1489.194580078125,1952.9461669921875,2015.9444580078125,1784.9508056640625,1889.9478759765625,217703616
2009-11-09,1457.1690673828125,1910.9473876953125,1973.945556640625,1826.94970703125,1931.94677734375,151783942
2009-11-16,1537.2333984375,2015.9444580078125,2120.941650390625,1931.94677734375,1994.945068359375,259617267
2009-11-23,1441.1558837890625,1889.9478759765625,2057.943359375,1868.948486328125,2015.9444580078125,82932046
2009-11-30,2033.63134765625,2666.926513671875,2666.926513671875,1826.94970703125,1847.9490966796875,112206662
2009-12-07,1441.1558837890625,1889.9478759765625,2666.926513671875,1868.948486328125,2036.94384765625,112019752
2009-12-14,1393.11767578125,1826.94970703125,1910.9473876953125,1805.9501953125,1889.9478759765625,61867179
2009-12-21,1345.0791015625,1763.951416015625,1826.94970703125,1721.9525146484375,1721.9525146484375,64851786
2009-12-28,1409.13037109375,1847.9490966796875,2666.926513671875,1826.94970703125,2666.926513671875,44072642
2010-01-04,1505.2073974609375,1973.945556640625,1994.945068359375,1847.9490966796875,1931.94677734375,179059694
2010-01-11,1425.1434326171875,1868.948486328125,2015.9444580078125,1847.9490966796875,1952.9461669921875,142640238
2010-01-18,1393.11767578125,1826.94970703125,2666.926513671875,1763.951416015625,2666.926513671875,165062880
2010-01-25,1361.0919189453125,1784.9508056640625,2666.926513671875,1742.951904296875,1847.9490966796875,98410448
2010-02-01,1281.0277099609375,1679.9537353515625,1784.9508056640625,1663.1541748046875,1742.951904296875,156825153
2010-02-08,1297.04052734375,1700.953125,1700.953125,1612.7554931640625,1663.1541748046875,149654716
2010-02-15,1329.066162109375,1742.951904296875,1826.94970703125,1663.1541748046875,1679.9537353515625,160430609
2010-02-22,1329.066162109375,1742.951904296875,1763.951416015625,1700.953125,1742.951904296875,62396361
2010-03-01,1361.0919189453125,1784.9508056640625,1847.9490966796875,1721.9525146484375,1763.951416015625,176026282
2010-03-08,1377.104736328125,1805.9501953125,1826.94970703125,1784.9508056640625,1805.9501953125,75843755
2010-03-15,1409.13037109375,1847.9490966796875,1889.9478759765625,1784.9508056640625,1805.9501953125,162793765
2010-03-22,1393.11767578125,1826.94970703125,1868.948486328125,1763.951416015625,1784.9508056640625,91270370
2010-03-29,1537.2333984375,2015.9444580078125,2057.943359375,1847.9490966796875,1952.9461669921875,387674377
2010-04-05,1553.2459716796875,2036.94384765625,2666.926513671875,1910.9473876953125,2666.926513671875,137488311
2010-04-12,1633.3101806640625,2141.94091796875,2666.926513671875,2036.94384765625,2057.943359375,347180995
2010-04-19,1553.2459716796875,2036.94384765625,2183.939697265625,2015.9444580078125,2057.943359375,264024535
2010-04-26,1569.2587890625,2057.943359375,2099.942138671875,1952.9461669921875,2078.942626953125,126332051
2010-05-03,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-05-10,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-05-17,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-05-24,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-05-31,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-06-07,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-06-14,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-06-21,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-06-28,2033.63134765625,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-07-05,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-07-12,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-07-19,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-07-26,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-08-02,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-08-09,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-08-16,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-08-23,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-08-30,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-09-06,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-09-13,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-09-20,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-09-27,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-10-04,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-10-11,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-10-18,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-10-25,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-11-01,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-11-08,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-11-15,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-11-22,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-11-29,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-12-06,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-12-13,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-12-20,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2010-12-27,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-01-03,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-01-10,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-01-17,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-01-24,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-01-31,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-02-07,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-02-14,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-02-21,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-02-28,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-03-07,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-03-14,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-03-21,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-03-28,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-04-04,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-04-11,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-04-18,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-04-25,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-05-02,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-05-09,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-05-16,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-05-23,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-05-30,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-06-06,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-06-13,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-06-20,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-06-27,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-07-04,2050.0205078125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-07-11,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-07-18,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-07-25,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-08-01,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-08-08,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-08-15,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-08-22,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-08-29,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-09-05,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-09-12,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-09-19,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-09-26,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-10-03,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-10-10,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-10-17,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-10-24,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-10-31,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-11-07,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-11-14,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-11-21,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-11-28,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-12-05,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-12-12,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-12-19,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2011-12-26,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-01-02,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-01-09,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-01-16,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-01-23,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-01-30,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-02-06,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-02-13,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-02-20,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-02-27,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-03-05,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-03-12,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-03-19,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-03-26,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-04-02,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-04-09,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-04-16,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-04-23,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-04-30,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-05-07,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-05-14,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-05-21,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-05-28,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-06-04,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-06-11,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-06-18,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-06-25,2096.716796875,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-07-02,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-07-09,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-07-16,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-07-23,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-07-30,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-08-06,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-08-13,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-08-20,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-08-27,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-09-03,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-09-10,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-09-17,2158.577392578125,2666.926513671875,2666.926513671875,2666.926513671875,2666.926513671875,0
2012-09-24,917.8202514648438,1133.96875,1159.1680908203125,1100.36962890625,1117.169189453125,65503588
2012-10-01,917.8202514648438,1133.96875,1159.1680908203125,1100.36962890625,1125.5689697265625,72729382
2012-10-08,870.2296752929688,1075.17041015625,1133.96875,1066.7706298828125,1108.7694091796875,47354278
2012-10-15,877.0283203125,1083.5701904296875,1108.7694091796875,1058.370849609375,1091.9698486328125,48021559
2012-10-22,877.0283203125,1083.5701904296875,1091.9698486328125,1058.370849609375,1075.17041015625,22647646
2012-10-29,870.2296752929688,1075.17041015625,1091.9698486328125,1058.370849609375,1066.7706298828125,41663646
2012-11-05,856.6322631835938,1058.370849609375,1100.36962890625,1049.9710693359375,1075.17041015625,39901097
2012-11-12,849.8336181640625,1049.9710693359375,1075.17041015625,1041.5712890625,1058.370849609375,12321767
2012-11-19,849.8336181640625,1049.9710693359375,1058.370849609375,1024.771728515625,1041.5712890625,22907771
2012-11-26,843.0349731445312,1041.5712890625,1058.370849609375,1024.771728515625,1049.9710693359375,25813804
2012-12-03,843.0349731445312,1041.5712890625,1075.17041015625,1024.771728515625,1066.7706298828125,42797605
2012-12-10,863.430908203125,1066.7706298828125,1100.36962890625,1033.1715087890625,1033.1715087890625,127757685
2012-12-17,870.2296752929688,1075.17041015625,1075.17041015625,1033.1715087890625,1066.7706298828125,69502509
2012-12-24,870.2296752929688,1075.17041015625,1091.9698486328125,1058.370849609375,1075.17041015625,21898221
2012-12-31,917.8202514648438,1133.96875,1159.1680908203125,1075.17041015625,1075.17041015625,79080154
2013-01-07,938.2162475585938,1159.1680908203125,1175.967529296875,1117.169189453125,1125.5689697265625,89251862
2013-01-14,917.8202514648438,1133.96875,1217.9664306640625,1133.96875,1209.566650390625,98892604
2013-01-21,890.6255493164062,1100.36962890625,1159.1680908203125,1100.36962890625,1142.3685302734375,34147963
2013-01-28,945.0150756835938,1167.56787109375,1192.76708984375,1100.36962890625,1108.7694091796875,99412856
2013-02-04,931.4176025390625,1150.768310546875,1184.3673095703125,1125.5689697265625,1142.3685302734375,75113973
2013-02-11,924.6190795898438,1142.3685302734375,1167.56787109375,1133.96875,1159.1680908203125,59065316
2013-02-18,870.2296752929688,1075.17041015625,1150.768310546875,1075.17041015625,1125.5689697265625,104735027
2013-02-25,883.8268432617188,1091.9698486328125,1100.36962890625,1058.370849609375,1066.7706298828125,81204616
2013-03-04,917.8202514648438,1133.96875,1167.56787109375,1075.17041015625,1091.9698486328125,115832356
2013-03-11,897.4241943359375,1108.7694091796875,1133.96875,1083.5701904296875,1108.7694091796875,62823158
2013-03-18,911.0216064453125,1125.5689697265625,1175.967529296875,1108.7694091796875,1125.5689697265625,142541426
2013-03-25,931.4176025390625,1150.768310546875,1184.3673095703125,1125.5689697265625,1133.96875,65526804
2013-04-01,951.8135375976562,1175.967529296875,1226.3662109375,1150.768310546875,1167.56787109375,154242939
2013-04-08,965.4110107421875,1192.76708984375,1217.9664306640625,1175.967529296875,1175.967529296875,67627457
2013-04-15,917.8202514648438,1133.96875,1175.967529296875,1125.5689697265625,1175.967529296875,55841417
2013-04-22,938.2162475585938,1159.1680908203125,1175.967529296875,1133.96875,1142.3685302734375,109079194
2013-04-29,911.0216064453125,1125.5689697265625,1167.56787109375,1117.169189453125,1159.1680908203125,72581166
2013-05-06,931.4176025390625,1150.768310546875,1159.1680908203125,1133.96875,1133.96875,21363086
2013-05-13,897.4241943359375,1108.7694091796875,1150.768310546875,1091.9698486328125,1150.768310546875,47852507
2013-05-20,897.4241943359375,1108.7694091796875,1142.3685302734375,1100.36962890625,1108.7694091796875,27000147
2013-05-27,870.2296752929688,1075.17041015625,1125.5689697265625,1058.370849609375,1117.169189453125,71627567
2013-06-03,867.4158935546875,1033.1715087890625,1075.17041015625,1033.1715087890625,1066.7706298828125,31958021
2013-06-10,789.8421020507812,940.7740478515625,1049.9710693359375,923.9745483398438,1041.5712890625,42368426
2013-06-17,684.0596923828125,814.7775268554688,991.1726684570312,814.7775268554688,949.173828125,107179737
2013-06-24,705.2161254882812,839.9768676757812,856.7763671875,806.3777465820312,823.1773071289062,74094301
2013-07-01,705.2161254882812,839.9768676757812,856.7763671875,797.97802734375,839.9768676757812,68457836
